Parameters,,,,,
Batch Settings,,,,,
Required Sales Share File,I:\Project\OMEGA2\runs\inputs\master_all\archive\required_sales_share-body_style_noACC2_20230222.csv,I:\Project\OMEGA2\runs\inputs\master_all\archive\required_sales_share-body_style_noACC2_20230222.csv,I:\Project\OMEGA2\runs\inputs\master_all\archive\required_sales_share-body_style_noACC2_20230222.csv,I:\Project\OMEGA2\runs\inputs\master_all\archive\required_sales_share-body_style_noACC2_20230222.csv,I:\Project\OMEGA2\runs\inputs\master_all\archive\required_sales_share-body_style_noACC2_20230222.csv
,,,,,
Session Postproc Settings,,,,,
Context Implicit Price Deflators File,I:\Project\OMEGA2\runs\inputs\master_all\archive\implicit_price_deflators_20230602.csv,,,,
,,,,,
Developer Settings,,,,,
settings.use_prerun_context_outputs,FALSE,FALSE,FALSE,FALSE,FALSE
settings.prerun_context_folder,,,,,
settings.battery_GWh_limit_years,"[2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040]","[2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040]","[2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040]","[2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040]","[2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040]"
settings.battery_GWh_limit,"[79, 150, 261, 372, 483, 580, 720, 860, 1000, 1100, 1200, 1300, 1400, 1500, 1500, 1500, 1500, 1500, 1500]","[79, 150, 261, 372, 483, 580, 720, 860, 1000, 1100, 1200, 1300, 1400, 1500, 1500, 1500, 1500, 1500, 1500]","[79, 150, 261, 372, 483, 580, 720, 860, 1000, 1100, 1200, 1300, 1400, 1500, 1500, 1500, 1500, 1500, 1500]","[79, 150, 261, 372, 483, 580, 720, 860, 1000, 1100, 1200, 1300, 1400, 1500, 1500, 1500, 1500, 1500, 1500]","[79, 150, 261, 372, 483, 580, 720, 860, 1000, 1100, 1200, 1300, 1400, 1500, 1500, 1500, 1500, 1500, 1500]"
settings.producer_price_modification_scaler,0,0,0,0,0
settings.producer_footprint_wtp,200,200,200,200,200
settings.footprint_min_scaler,1/1.05,0.952380952,0.952380952,0.952380952,0.952380952
settings.footprint_max_scaler,1.05,1.05,1.05,1.05,1.05
settings.redesign_interval_gain_years,"[2020, 2032, 2033]","[2020, 2032, 2033]","[2020, 2032, 2033]","[2020, 2032, 2033]","[2020, 2032, 2033]"
settings.redesign_interval_gain,"[1, 1, 0]","[1, 1, 0]","[1, 1, 0]","[1, 1, 0]","[1, 1, 0]"
settings.non_context_session_process_scaler,1,1,1,1,1
settings.producer_shares_mode,FALSE,FALSE,FALSE,FALSE,FALSE
settings.producer_compliance_search_multipoint,TRUE,TRUE,TRUE,TRUE,TRUE
settings.powertrain_cost_with_ira,FALSE,TRUE,TRUE,TRUE,TRUE
settings.powertrain_cost_with_gpf,FALSE,FALSE,TRUE,TRUE,TRUE
settings.powertrain_cost_tracker,TRUE,TRUE,TRUE,TRUE,TRUE
settings.base_year_min_sales,0,0,0,0,0
settings.phev_range_mi,40,40,40,40,40
settings.bev_of_ice_rlhp60_scaler,0.85,0.85,0.85,0.85,0.85
settings.no_backsliding,TRUE,TRUE,TRUE,TRUE,TRUE
settings.nmc_share_BEV,"{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}","{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}","{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}","{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}","{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}"
settings.nmc_share_PHEV,"{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}","{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}","{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}","{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}","{2022: 0.97, 2023: 0.92, 2024: 0.9, 2025: 0.84, 2026: 0.83, 2027: 0.82, 2028: 0.81}"
settings.nmc_share_HEV,{2022: 1},{2022: 1},{2022: 1},{2022: 1},{2022: 1}
settings.battery_cost_constant_thru,2025,2025,2025,2025,2025
settings.producer_market_category_ramp_limit,0.2,0.2,0.2,0.2,0.2
settings.producer_strategic_compliance_buffer_years,"[2020, 2032, 2033]","[2020, 2032, 2033]","[2020, 2032, 2033]","[2020, 2032, 2033]","[2020, 2032, 2033]"
settings.producer_strategic_compliance_buffer,"[0, 0, 0.001]","[0, 0, 0.001]","[0, 0, 0.001]","[0, 0, 0.001]","[0, 0, 0.001]"
